doc_index,topic
8054,-1
8055,-1
8056,1
8057,2
8058,-1
8059,8
8060,7
8061,-1
8062,169
8063,-1
8064,-1
8065,61
8066,-1
8067,7
8068,33
8069,30
8070,30
8071,-1
8072,52
8073,-1
8074,170
8075,33
8076,-1
8077,-1
8078,-1
8079,-1
8080,59
8081,36
8082,5
8083,26
8084,12
8085,106
8086,189
8087,-1
8088,-1
8089,6
8090,-1
8091,43
8092,1
8093,16
8094,35
8095,5
8096,4
8097,35
8098,-1
8099,-1
8100,-1
8101,22
8102,98
8103,217
8104,-1
8105,43
8106,-1
8107,19
8108,6
8109,11
8110,-1
8111,-1
8112,4
8113,-1
8114,-1
8115,26
8116,2
8117,21
8118,194
8119,5
8120,128
8121,51
8122,139
8123,21
8124,5
8125,94
8126,-1
8127,55
8128,14
8129,-1
8130,-1
8131,143
8132,52
8133,15
8134,15
8135,83
8136,183
8137,0
8138,16
8139,10
8140,-1
8141,67
8142,12
8143,215
8144,177
8145,3
8146,33
8147,103
8148,92
8149,3
8150,7
8151,2
8152,-1
8153,5
8154,-1
8155,26
8156,8
8157,27
8158,0
8159,0
8160,105
8161,42
8162,-1
8163,102
8164,-1
8165,-1
8166,-1
8167,0
8168,0
8169,31
8170,193
8171,-1
8172,179
8173,-1
8174,-1
8175,7
8176,-1
8177,14
8178,137
8179,11
8180,-1
8181,172
8182,9
8183,180
8184,22
8185,113
8186,-1
8187,-1
8188,8
8189,0
8190,29
8191,10
8192,-1
8193,94
8194,38
8195,130
8196,94
8197,-1
8198,21
8199,-1
8200,49
8201,-1
8202,-1
8203,-1
8204,40
8205,120
8206,18
8207,81
8208,-1
8209,152
8210,78
8211,5
8212,18
8213,34
8214,13
8215,-1
8216,-1
8217,28
8218,-1
8219,0
8220,0
8221,-1
8222,15
8223,12
8224,48
8225,-1
8226,2
8227,83
8228,170
8229,3
8230,-1
8231,-1
8232,5
8233,5
8234,7
8235,-1
8236,-1
8237,-1
8238,-1
8239,4
8240,-1
8241,4
8242,30
8243,-1
8244,0
8245,34
8246,0
8247,102
8248,8
8249,-1
8250,90
8251,-1
8252,67
8253,93
8254,6
8255,41
8256,108
8257,-1
8258,105
8259,14
8260,-1
8261,-1
8262,182
8263,151
8264,114
8265,148
8266,151
8267,139
8268,-1
8269,45
8270,41
8271,-1
8272,-1
8273,-1
8274,-1
8275,19
8276,3
8277,105
8278,15
8279,-1
8280,62
8281,-1
8282,52
8283,98
8284,-1
8285,-1
8286,-1
8287,-1
8288,-1
8289,131
8290,12
8291,102
8292,5
8293,4
8294,9
8295,124
8296,-1
8297,40
8298,-1
8299,-1
8300,1
8301,123
8302,58
8303,30
8304,39
8305,-1
8306,-1
8307,0
8308,0
8309,0
8310,161
8311,-1
8312,1
8313,-1
8314,3
8315,2
8316,1
8317,3
8318,128
8319,9
8320,120
8321,-1
8322,39
8323,12
8324,-1
8325,23
8326,17
8327,5
8328,24
8329,-1
8330,-1
8331,71
8332,-1
8333,120
8334,-1
8335,39
8336,-1
8337,6
8338,14
8339,-1
8340,37
8341,5
8342,12
8343,14
8344,23
8345,23
8346,0
8347,0
8348,120
8349,-1
8350,72
8351,-1
8352,-1
8353,37
8354,30
8355,-1
8356,-1
8357,-1
8358,40
8359,-1
8360,-1
8361,11
8362,23
8363,120
8364,120
8365,63
8366,-1
8367,102
8368,137
8369,2
8370,7
8371,20
8372,66
8373,34
8374,15
8375,-1
8376,2
8377,1
8378,194
8379,-1
8380,23
8381,63
8382,-1
8383,2
8384,-1
8385,-1
8386,-1
8387,-1
8388,30
8389,-1
8390,-1
8391,-1
8392,149
8393,-1
8394,58
8395,-1
8396,15
8397,105
8398,-1
8399,3
8400,135
8401,4
8402,45
8403,66
8404,28
8405,9
8406,-1
8407,16
8408,174
8409,-1
8410,-1
8411,-1
8412,16
8413,-1
8414,-1
8415,2
8416,80
8417,-1
8418,-1
8419,-1
8420,179
8421,15
8422,0
8423,0
8424,0
8425,-1
8426,-1
8427,-1
8428,-1
8429,5
8430,6
8431,179
8432,38
8433,-1
8434,222
8435,-1
8436,60
8437,40
8438,71
8439,105
8440,3
8441,113
8442,90
8443,3
8444,63
8445,55
8446,-1
8447,10
8448,21
8449,3
8450,51
8451,58
8452,12
8453,55
8454,-1
8455,-1
8456,-1
8457,-1
8458,80
8459,106
8460,-1
8461,-1
8462,13
8463,53
8464,54
8465,7
8466,7
8467,75
8468,5
8469,52
8470,10
8471,2
8472,-1
8473,127
8474,140
8475,3
8476,34
8477,-1
8478,-1
8479,79
8480,-1
8481,36
8482,11
8483,31
8484,7
8485,-1
8486,3
8487,-1
8488,4
8489,-1
8490,-1
8491,-1
8492,-1
8493,-1
8494,-1
8495,-1
8496,67
8497,14
8498,28
8499,83
8500,55
8501,4
8502,138
8503,1
8504,199
8505,14
8506,8
8507,75
8508,0
8509,133
8510,0
8511,-1
8512,0
8513,-1
8514,16
8515,-1
8516,-1
8517,48
8518,48
8519,57
8520,-1
8521,48
8522,-1
8523,55
8524,32
8525,-1
8526,-1
8527,6
8528,13
8529,-1
8530,19
8531,-1
8532,1
8533,79
8534,1
8535,-1
8536,10
8537,14
8538,57
8539,-1
8540,0
8541,75
8542,-1
8543,-1
8544,5
8545,-1
8546,21
8547,13
8548,46
8549,115
8550,-1
8551,-1
8552,34
8553,102
8554,5
8555,19
8556,86
8557,0
8558,0
8559,152
8560,176
8561,39
8562,-1
8563,-1
8564,83
8565,38
8566,-1
8567,28
8568,-1
8569,25
8570,88
8571,12
8572,179
8573,166
8574,-1
8575,14
8576,10
8577,-1
8578,12
8579,-1
8580,10
8581,-1
8582,16
8583,14
8584,11
8585,-1
8586,38
8587,53
8588,8
8589,80
8590,172
8591,49
8592,21
8593,1
8594,9
8595,-1
8596,-1
8597,3
8598,3
8599,-1
8600,-1
8601,-1
8602,41
8603,-1
8604,77
8605,-1
8606,36
8607,-1
8608,-1
8609,23
8610,138
8611,-1
8612,17
8613,-1
8614,64
8615,105
8616,25
8617,32
8618,2
8619,32
8620,30
8621,5
8622,5
8623,5
8624,-1
8625,-1
8626,131
8627,32
8628,-1
8629,11
8630,8
8631,131
8632,-1
8633,45
8634,53
8635,-1
8636,12
8637,1
8638,44
8639,16
8640,5
8641,-1
8642,75
8643,81
8644,-1
8645,3
8646,2
8647,160
8648,174
8649,-1
8650,57
8651,-1
8652,-1
8653,-1
8654,-1
8655,-1
8656,10
8657,206
8658,167
8659,71
8660,-1
8661,-1
8662,-1
8663,13
8664,6
8665,53
8666,87
8667,129
8668,10
8669,2
8670,-1
8671,-1
8672,4
8673,41
8674,1
8675,8
8676,-1
8677,0
8678,5
8679,192
8680,0
8681,0
8682,-1
8683,-1
8684,191
8685,214
8686,207
8687,0
8688,-1
8689,-1
8690,-1
8691,-1
8692,-1
8693,15
8694,-1
8695,128
8696,-1
8697,-1
8698,4
8699,-1
8700,210
8701,21
8702,169
8703,7
8704,43
8705,-1
8706,-1
8707,15
8708,50
8709,43
8710,43
8711,154
8712,43
8713,19
8714,51
8715,-1
8716,32
8717,39
8718,0
8719,-1
8720,-1
8721,12
8722,-1
8723,43
8724,160
8725,61
8726,0
8727,-1
8728,153
8729,-1
8730,25
8731,12
8732,-1
8733,-1
8734,115
8735,-1
8736,1
8737,39
8738,-1
8739,-1
8740,2
8741,57
8742,202
8743,3
8744,3
8745,19
8746,-1
8747,6
8748,-1
8749,15
8750,-1
8751,-1
8752,65
8753,-1
8754,-1
8755,-1
8756,-1
8757,63
8758,15
8759,5
8760,-1
8761,105
8762,183
8763,-1
8764,93
8765,12
8766,162
8767,40
8768,15
8769,-1
8770,8
8771,16
8772,7
8773,78
8774,-1
8775,-1
8776,48
8777,-1
8778,14
8779,57
8780,16
8781,28
8782,-1
8783,38
8784,4
8785,98
8786,3
8787,-1
8788,-1
8789,-1
8790,2
8791,-1
8792,3
8793,29
8794,-1
8795,103
8796,-1
8797,82
8798,14
8799,80
8800,121
8801,30
8802,8
8803,0
8804,74
8805,20
8806,-1
8807,212
8808,62
8809,22
8810,-1
8811,12
8812,0
8813,-1
8814,-1
8815,1
8816,-1
8817,205
8818,97
8819,81
8820,83
8821,86
8822,0
8823,-1
8824,-1
8825,-1
8826,49
8827,12
8828,-1
8829,1
8830,114
8831,128
8832,-1
8833,126
8834,105
8835,138
8836,-1
8837,90
8838,10
8839,-1
8840,-1
8841,50
8842,46
8843,145
8844,-1
8845,148
8846,-1
8847,205
8848,41
8849,4
8850,-1
8851,68
8852,-1
8853,113
8854,32
8855,52
8856,5
8857,-1
8858,-1
8859,17
8860,-1
8861,-1
8862,5
8863,3
8864,-1
8865,16
8866,4
8867,4
8868,125
8869,206
8870,5
8871,51
8872,-1
8873,196
8874,-1
8875,33
8876,118
8877,92
8878,-1
8879,9
8880,29
8881,5
8882,5
8883,0
8884,90
8885,44
8886,-1
8887,25
8888,-1
8889,77
8890,68
8891,76
8892,7
8893,31
8894,0
8895,2
8896,-1
8897,-1
8898,0
8899,5
8900,-1
8901,7
8902,0
8903,12
8904,-1
8905,2
8906,-1
8907,88
8908,10
8909,1
8910,54
8911,19
8912,-1
8913,34
8914,32
8915,5
8916,184
8917,22
8918,-1
8919,-1
8920,124
8921,0
8922,0
8923,66
8924,0
8925,4
8926,-1
8927,-1
8928,52
8929,3
8930,-1
8931,13
8932,27
8933,-1
8934,11
8935,90
8936,6
8937,91
8938,6
8939,83
8940,7
8941,105
8942,12
8943,146
8944,-1
8945,10
8946,-1
8947,12
8948,16
8949,-1
8950,-1
8951,105
8952,150
8953,27
8954,-1
8955,2
8956,-1
8957,44
8958,67
8959,-1
8960,-1
8961,-1
8962,137
8963,201
8964,2
8965,-1
8966,116
8967,44
8968,5
8969,21
8970,-1
8971,21
8972,6
8973,109
8974,92
8975,7
8976,-1
8977,125
8978,129
8979,-1
8980,-1
8981,0
8982,15
8983,21
8984,-1
8985,-1
8986,14
8987,67
8988,173
8989,106
8990,-1
8991,15
8992,-1
8993,-1
8994,0
8995,0
8996,96
8997,0
8998,-1
8999,-1
9000,10
9001,-1
9002,131
9003,-1
9004,25
9005,40
9006,3
9007,-1
9008,58
9009,6
9010,-1
9011,-1
9012,-1
9013,-1
9014,-1
9015,-1
9016,15
9017,14
9018,-1
9019,4
9020,6
9021,22
9022,30
9023,12
9024,8
9025,8
9026,113
9027,57
9028,12
9029,-1
9030,8
9031,13
9032,120
9033,164
9034,-1
9035,2
9036,29
9037,5
9038,11
9039,15
9040,93
9041,14
9042,59
9043,-1
9044,13
9045,-1
9046,2
9047,15
9048,45
9049,3
9050,5
9051,2
9052,2
9053,-1
9054,-1
9055,68
9056,-1
9057,2
9058,-1
9059,51
9060,-1
9061,-1
9062,108
9063,0
9064,0
9065,-1
9066,0
9067,0
9068,-1
9069,1
9070,-1
9071,201
9072,-1
9073,-1
9074,201
9075,-1
9076,-1
9077,-1
9078,72
9079,5
9080,45
9081,2
9082,149
9083,80
9084,192
9085,-1
9086,92
9087,0
9088,32
9089,-1
9090,6
9091,24
9092,28
9093,42
9094,2
9095,10
9096,31
9097,-1
9098,13
9099,-1
9100,14
9101,-1
9102,-1
9103,-1
9104,7
9105,-1
9106,-1
9107,31
9108,-1
9109,52
9110,41
9111,4
9112,21
9113,4
9114,60
9115,-1
9116,5
9117,-1
9118,-1
9119,-1
9120,-1
9121,-1
9122,15
9123,-1
9124,-1
9125,0
9126,29
9127,115
9128,64
9129,4
9130,-1
9131,-1
9132,105
9133,70
9134,10
9135,39
9136,6
9137,48
9138,105
9139,103
9140,6
9141,26
9142,-1
9143,99
9144,7
9145,48
9146,-1
9147,23
9148,15
9149,-1
9150,6
9151,3
9152,10
9153,38
9154,-1
9155,21
9156,-1
9157,-1
9158,7
9159,-1
9160,2
9161,-1
9162,-1
9163,17
9164,-1
9165,74
9166,46
9167,192
9168,-1
9169,2
9170,5
9171,3
9172,26
9173,11
9174,39
9175,-1
9176,59
9177,21
9178,21
9179,-1
9180,40
9181,-1
9182,-1
9183,-1
9184,45
9185,-1
9186,105
9187,1
9188,16
9189,93
9190,5
9191,-1
9192,11
9193,-1
9194,62
9195,-1
9196,-1
9197,-1
9198,-1
9199,42
9200,48
9201,73
9202,102
9203,4
9204,5
9205,49
9206,-1
9207,40
9208,196
9209,3
9210,3
9211,-1
9212,-1
9213,177
9214,194
9215,-1
9216,-1
9217,-1
9218,-1
9219,5
9220,21
9221,-1
9222,61
9223,214
9224,-1
9225,-1
9226,16
9227,-1
9228,76
9229,-1
9230,3
9231,-1
9232,14
9233,101
9234,53
9235,0
9236,0
9237,78
9238,48
9239,1
9240,-1
9241,6
9242,-1
9243,-1
9244,41
9245,12
9246,101
9247,-1
9248,18
9249,-1
9250,-1
9251,0
9252,-1
9253,6
9254,32
9255,-1
9256,-1
9257,129
9258,0
9259,6
9260,48
9261,17
9262,2
9263,75
9264,-1
9265,5
9266,-1
9267,5
9268,32
9269,-1
9270,99
9271,198
9272,12
9273,166
9274,34
9275,66
9276,-1
9277,4
9278,-1
9279,5
9280,75
9281,-1
9282,48
9283,-1
9284,-1
9285,-1
9286,7
9287,-1
9288,71
9289,-1
9290,23
9291,4
9292,-1
9293,45
9294,-1
9295,39
9296,101
9297,70
9298,8
9299,-1
9300,58
9301,8
9302,-1
9303,117
9304,115
9305,41
9306,14
9307,4
9308,-1
9309,122
9310,18
9311,-1
9312,3
9313,-1
9314,201
9315,-1
9316,-1
9317,-1
9318,-1
9319,24
9320,-1
9321,-1
9322,77
9323,-1
9324,-1
9325,57
9326,214
9327,36
9328,1
9329,-1
9330,41
9331,-1
9332,108
9333,9
9334,14
9335,-1
9336,66
9337,-1
9338,222
9339,-1
9340,6
9341,62
9342,-1
9343,52
9344,105
9345,76
9346,-1
9347,31
9348,0
9349,-1
9350,211
9351,0
9352,0
9353,0
9354,0
9355,-1
9356,9
9357,16
9358,36
9359,-1
9360,-1
9361,7
9362,28
9363,76
9364,-1
9365,-1
9366,4
9367,15
9368,-1
9369,27
9370,21
9371,-1
9372,-1
9373,4
9374,-1
9375,1
9376,16
9377,4
9378,4
9379,4
9380,-1
9381,4
9382,-1
9383,4
9384,2
9385,31
9386,1
9387,209
9388,1
9389,62
9390,82
9391,-1
9392,4
9393,-1
9394,17
9395,-1
9396,34
9397,118
9398,0
9399,0
9400,0
9401,0
9402,0
9403,102
9404,105
9405,1
9406,-1
9407,-1
9408,34
9409,4
9410,47
9411,-1
9412,26
9413,10
9414,-1
9415,-1
9416,10
9417,-1
9418,119
9419,4
9420,3
9421,4
9422,4
9423,4
9424,-1
9425,-1
9426,-1
9427,-1
9428,-1
9429,21
9430,21
9431,21
9432,-1
9433,97
9434,-1
9435,-1
9436,-1
9437,-1
9438,-1
9439,21
9440,-1
9441,-1
9442,-1
9443,-1
9444,-1
9445,21
9446,-1
9447,21
9448,21
9449,-1
9450,-1
9451,119
9452,5
9453,-1
9454,-1
9455,-1
9456,-1
9457,21
9458,-1
9459,70
9460,-1
9461,-1
9462,-1
9463,160
9464,89
9465,-1
9466,21
9467,169
9468,-1
9469,21
9470,21
9471,-1
9472,0
9473,-1
9474,105
9475,-1
9476,6
9477,-1
9478,216
9479,-1
9480,-1
9481,-1
9482,118
9483,27
9484,64
9485,41
9486,-1
9487,141
9488,-1
9489,-1
9490,-1
9491,5
9492,-1
9493,57
9494,81
9495,43
9496,1
9497,4
9498,140
9499,-1
9500,167
9501,11
9502,-1
9503,-1
9504,4
9505,153
9506,50
9507,-1
9508,4
9509,4
9510,12
9511,-1
9512,-1
9513,-1
9514,2
9515,-1
9516,4
9517,4
9518,50
9519,43
9520,-1
9521,2
9522,1
9523,-1
9524,-1
9525,-1
9526,-1
9527,-1
9528,208
9529,4
9530,75
9531,4
9532,4
9533,-1
9534,200
9535,0
9536,0
9537,0
9538,0
9539,14
9540,-1
9541,4
9542,4
9543,-1
9544,192
9545,-1
9546,25
9547,-1
9548,-1
9549,82
9550,13
9551,-1
9552,-1
9553,8
9554,-1
9555,94
9556,36
9557,192
9558,83
9559,-1
9560,19
9561,-1
9562,-1
9563,4
9564,105
9565,-1
9566,-1
9567,22
9568,-1
9569,-1
9570,-1
9571,-1
9572,-1
9573,80
9574,212
9575,6
9576,-1
9577,45
9578,175
9579,23
9580,97
9581,-1
9582,103
9583,5
9584,2
9585,27
9586,4
9587,-1
9588,27
9589,4
9590,2
9591,-1
9592,4
9593,-1
9594,39
9595,-1
9596,141
9597,4
9598,103
9599,6
9600,30
9601,32
9602,-1
9603,50
9604,-1
9605,-1
9606,131
9607,73
9608,3
9609,-1
9610,-1
9611,3
9612,-1
9613,38
9614,40
9615,66
9616,122
9617,-1
9618,10
9619,-1
9620,10
9621,-1
9622,4
9623,74
9624,4
9625,40
9626,185
9627,23
9628,23
9629,-1
9630,-1
9631,-1
9632,23
9633,69
9634,-1
9635,-1
9636,47
9637,8
9638,0
9639,10
9640,4
9641,64
9642,-1
9643,-1
9644,0
9645,0
9646,51
9647,0
9648,4
9649,57
9650,-1
9651,12
9652,1
9653,4
9654,-1
9655,-1
9656,32
9657,48
9658,162
9659,155
9660,112
9661,7
9662,2
9663,-1
9664,7
9665,48
9666,6
9667,24
9668,153
9669,63
9670,179
9671,-1
9672,40
9673,11
9674,26
9675,0
9676,0
9677,203
9678,164
9679,76
9680,74
9681,44
9682,8
9683,8
9684,213
9685,-1
9686,-1
9687,-1
9688,29
9689,149
9690,6
9691,37
9692,3
9693,-1
9694,-1
9695,54
9696,0
9697,-1
9698,-1
9699,-1
9700,10
9701,77
9702,10
9703,10
9704,116
9705,2
9706,-1
9707,-1
9708,28
9709,122
9710,128
9711,-1
9712,11
9713,-1
9714,23
9715,183
9716,4
9717,7
9718,-1
9719,114
9720,-1
9721,-1
9722,65
9723,4
9724,199
9725,13
9726,4
9727,13
9728,5
9729,-1
9730,-1
9731,-1
9732,76
9733,-1
9734,-1
9735,-1
9736,176
9737,23
9738,171
9739,-1
9740,0
9741,18
9742,-1
9743,-1
9744,-1
9745,59
9746,158
9747,49
9748,50
9749,-1
9750,75
9751,28
9752,206
9753,67
9754,-1
9755,-1
9756,108
9757,-1
9758,-1
9759,34
9760,-1
9761,-1
9762,73
9763,26
9764,4
9765,41
9766,-1
9767,10
9768,65
9769,-1
9770,-1
9771,14
9772,10
9773,78
9774,-1
9775,-1
9776,159
9777,68
9778,-1
9779,123
9780,-1
9781,-1
9782,61
9783,14
9784,76
9785,48
9786,134
9787,3
9788,0
9789,0
9790,62
9791,71
9792,57
9793,8
9794,-1
9795,14
9796,-1
9797,4
9798,-1
9799,-1
9800,-1
9801,59
9802,-1
9803,66
9804,1
9805,12
9806,22
9807,-1
9808,7
9809,26
9810,18
9811,18
9812,18
9813,-1
9814,18
9815,0
9816,0
9817,18
9818,-1
9819,6
9820,23
9821,-1
9822,18
9823,-1
9824,24
9825,129
9826,6
9827,184
9828,18
9829,18
9830,-1
9831,11
9832,26
9833,0
9834,8
9835,8
9836,13
9837,0
9838,18
9839,-1
9840,-1
9841,-1
9842,3
9843,3
9844,3
9845,-1
9846,11
9847,170
9848,-1
9849,-1
9850,41
9851,-1
9852,-1
9853,-1
9854,26
9855,11
9856,11
9857,18
9858,18
9859,18
9860,11
9861,18
9862,18
9863,0
9864,18
9865,18
9866,12
9867,-1
9868,49
9869,18
9870,-1
9871,-1
9872,-1
9873,-1
9874,-1
9875,78
9876,-1
9877,11
9878,11
9879,-1
9880,128
9881,5
9882,29
9883,156
9884,-1
9885,-1
9886,-1
9887,-1
9888,78
9889,-1
9890,-1
9891,-1
9892,-1
9893,-1
9894,-1
9895,-1
9896,4
9897,183
9898,31
9899,21
9900,7
9901,31
9902,-1
9903,70
9904,-1
9905,-1
9906,18
9907,4
9908,-1
9909,-1
9910,-1
9911,11
9912,11
9913,2
9914,107
9915,-1
9916,181
9917,-1
9918,-1
9919,7
9920,1
9921,-1
9922,94
9923,1
9924,1
9925,-1
9926,59
9927,28
9928,178
9929,59
9930,112
9931,103
9932,-1
9933,11
9934,70
9935,66
9936,34
9937,34
9938,15
9939,2
9940,14
9941,-1
9942,1
9943,2
9944,173
9945,-1
9946,2
9947,11
9948,-1
9949,-1
9950,7
9951,7
9952,1
9953,-1
9954,36
9955,59
9956,48
9957,48
9958,-1
9959,26
9960,-1
9961,11
9962,109
9963,34
9964,25
9965,25
9966,14
9967,62
9968,1
9969,-1
9970,-1
9971,7
9972,116
9973,2
9974,-1
9975,26
9976,3
9977,1
9978,3
9979,3
9980,3
9981,110
9982,10
9983,9
9984,10
9985,-1
9986,-1
9987,14
9988,171
9989,-1
9990,73
9991,-1
9992,-1
9993,63
9994,22
9995,46
9996,7
9997,-1
9998,23
9999,10
10000,14
10001,8
10002,10
10003,4
10004,52
10005,-1
10006,89
10007,124
10008,41
10009,58
10010,-1
10011,-1
10012,0
10013,-1
10014,29
10015,6
10016,32
10017,91
10018,130
10019,-1
10020,-1
10021,-1
10022,178
10023,-1
10024,0
10025,-1
10026,1
10027,-1
10028,-1
10029,95
10030,34
10031,-1
10032,-1
10033,-1
10034,-1
10035,-1
10036,-1
10037,-1
10038,13
10039,31
10040,-1
10041,97
10042,-1
10043,63
10044,-1
10045,105
10046,23
10047,-1
10048,-1
10049,-1
10050,97
10051,51
10052,11
10053,-1
10054,-1
10055,11
10056,10
10057,1
10058,-1
10059,-1
10060,40
10061,10
10062,82
10063,18
10064,-1
10065,5
10066,3
10067,35
10068,3
10069,3
10070,2
10071,3
10072,-1
10073,-1
10074,-1
10075,-1
10076,13
10077,-1
10078,48
10079,177
10080,191
10081,-1
10082,81
10083,49
10084,-1
10085,74
10086,8
10087,-1
10088,110
10089,-1
10090,-1
10091,166
10092,-1
10093,75
10094,-1
10095,10
10096,-1
10097,-1
10098,7
10099,25
10100,31
10101,25
10102,0
10103,0
10104,0
10105,-1
10106,-1
10107,57
10108,12
10109,-1
10110,14
10111,15
10112,-1
10113,27
10114,46
10115,171
10116,4
10117,-1
10118,-1
10119,49
10120,59
10121,-1
10122,7
10123,11
10124,18
10125,93
10126,-1
10127,-1
10128,45
10129,-1
10130,-1
10131,16
10132,183
10133,49
10134,-1
10135,154
10136,-1
10137,-1
10138,13
10139,123
10140,-1
10141,-1
10142,23
10143,88
10144,183
10145,-1
10146,7
10147,13
10148,76
10149,12
10150,0
10151,-1
10152,1
10153,15
10154,-1
10155,25
10156,-1
10157,136
10158,16
10159,136
10160,-1
10161,28
10162,0
10163,1
10164,7
10165,39
10166,41
10167,132
10168,58
10169,147
10170,-1
10171,-1
10172,8
10173,215
10174,75
10175,6
10176,153
10177,-1
10178,18
10179,39
10180,53
10181,-1
10182,76
10183,-1
10184,44
10185,2
10186,76
10187,1
10188,-1
10189,62
10190,1
10191,205
10192,46
10193,-1
10194,17
10195,48
10196,17
10197,46
10198,101
10199,4
10200,15
10201,2
10202,86
10203,15
10204,220
10205,114
10206,65
10207,215
10208,57
10209,-1
10210,34
10211,-1
10212,-1
10213,6
10214,173
10215,-1
10216,1
10217,-1
10218,-1
10219,1
10220,19
10221,-1
10222,18
10223,3
10224,0
10225,3
10226,168
10227,168
10228,7
10229,22
10230,148
10231,56
10232,-1
10233,197
10234,-1
10235,2
10236,-1
10237,11
10238,-1
10239,-1
10240,-1
10241,-1
10242,81
10243,63
10244,195
10245,-1
10246,10
10247,-1
10248,0
10249,27
10250,2
10251,5
10252,8
10253,-1
10254,16
10255,-1
10256,14
10257,-1
10258,-1
10259,43
10260,32
10261,-1
10262,-1
10263,91
10264,15
10265,-1
10266,-1
10267,-1
10268,3
10269,49
10270,0
10271,0
10272,0
10273,64
10274,8
10275,155
10276,3
10277,41
10278,22
10279,101
10280,-1
10281,-1
10282,-1
10283,3
10284,3
10285,43
10286,46
10287,-1
10288,-1
10289,186
10290,181
10291,-1
10292,0
10293,6
10294,-1
10295,203
10296,12
10297,138
10298,-1
10299,1
10300,-1
10301,2
10302,217
10303,-1
10304,-1
10305,103
10306,8
10307,-1
10308,-1
10309,97
10310,131
10311,8
10312,1
10313,-1
10314,63
10315,0
10316,0
10317,0
10318,0
10319,-1
10320,82
10321,25
10322,18
10323,168
10324,-1
10325,57
10326,-1
10327,7
10328,65
10329,-1
10330,59
10331,17
10332,-1
10333,2
10334,10
10335,10
10336,10
10337,-1
10338,10
10339,10
10340,-1
10341,-1
10342,27
10343,-1
10344,-1
10345,2
10346,114
10347,135
10348,147
10349,105
10350,57
10351,7
10352,52
10353,113
10354,-1
10355,20
10356,197
10357,-1
10358,58
10359,19
10360,2
10361,1
10362,3
10363,6
10364,-1
10365,-1
10366,-1
10367,-1
10368,74
10369,-1
10370,29
10371,41
10372,-1
10373,177
10374,-1
10375,-1
10376,6
10377,-1
10378,81
10379,16
10380,144
10381,-1
10382,-1
10383,126
10384,3
10385,-1
10386,206
10387,-1
10388,7
10389,-1
10390,7
10391,-1
10392,123
10393,57
10394,-1
10395,152
10396,7
10397,36
10398,34
10399,-1
10400,34
10401,10
10402,29
10403,138
10404,-1
10405,212
10406,-1
10407,-1
10408,4
10409,152
10410,39
10411,59
10412,217
10413,148
10414,200
10415,2
10416,62
10417,-1
10418,2
10419,7
10420,145
10421,30
10422,6
10423,3
10424,37
10425,18
10426,0
10427,204
10428,-1
10429,18
10430,40
10431,-1
10432,126
10433,185
10434,-1
10435,6
10436,-1
10437,112
10438,15
10439,1
10440,49
10441,-1
10442,3
10443,43
10444,-1
10445,29
10446,27
10447,-1
10448,2
10449,4
10450,11
10451,12
10452,46
10453,16
10454,33
10455,113
10456,70
10457,0
10458,-1
10459,15
10460,14
10461,-1
10462,-1
10463,-1
10464,2
10465,8
10466,111
10467,4
10468,149
10469,43
10470,217
10471,-1
10472,48
10473,199
10474,149
10475,8
10476,0
10477,-1
10478,31
10479,1
10480,-1
10481,43
10482,26
10483,-1
10484,2
10485,39
10486,1
10487,107
10488,34
10489,-1
10490,-1
10491,214
10492,-1
10493,102
10494,91
10495,109
10496,3
10497,136
10498,3
10499,12
10500,4
10501,-1
10502,34
10503,27
10504,15
10505,-1
10506,21
10507,21
10508,8
10509,2
10510,164
10511,48
10512,0
10513,0
10514,0
10515,0
10516,25
10517,2
10518,131
10519,-1
10520,38
10521,6
10522,-1
10523,12
10524,-1
10525,-1
10526,2
10527,-1
10528,2
10529,2
10530,-1
10531,200
10532,-1
10533,-1
10534,-1
10535,14
10536,123
10537,-1
10538,-1
10539,-1
10540,116
10541,-1
10542,158
10543,-1
10544,-1
10545,177
10546,-1
10547,-1
10548,-1
10549,19
10550,-1
10551,49
10552,-1
10553,1
10554,56
10555,48
10556,-1
10557,-1
10558,0
10559,-1
10560,114
10561,-1
10562,18
10563,5
10564,-1
10565,2
10566,46
10567,1
10568,-1
10569,-1
10570,15
10571,-1
10572,-1
10573,5
10574,-1
10575,27
10576,-1
10577,1
10578,-1
10579,59
10580,4
10581,-1
10582,-1
10583,49
10584,27
10585,27
10586,-1
10587,-1
10588,45
10589,-1
10590,-1
10591,15
10592,170
10593,-1
10594,2
10595,18
10596,-1
10597,1
10598,121
10599,162
10600,8
10601,-1
10602,190
10603,10
10604,26
10605,12
10606,-1
10607,77
10608,-1
10609,4
10610,77
10611,-1
10612,-1
10613,159
10614,-1
10615,2
10616,-1
10617,70
10618,208
10619,75
10620,6
10621,-1
10622,4
10623,18
10624,-1
10625,-1
10626,26
10627,37
10628,-1
10629,2
10630,-1
10631,111
10632,0
10633,3
10634,-1
10635,1
10636,65
10637,207
10638,-1
10639,60
10640,-1
10641,-1
10642,-1
10643,1
10644,-1
10645,48
10646,0
10647,-1
10648,2
10649,-1
10650,-1
10651,-1
10652,-1
10653,3
10654,27
10655,2
10656,-1
10657,62
10658,2
10659,27
10660,45
10661,185
10662,2
10663,-1
10664,-1
10665,129
10666,141
10667,-1
10668,-1
10669,-1
10670,-1
10671,4
